"id","college_id","nickname"
217,8,Gözen364
218,4,İklima81
219,4,Tuğaltay369
220,6,Münteha250
221,4,Visali422
222,8,Hüdavendigar297
223,3,Serkız475
224,4,Taze142
225,4,Kayla479
226,3,Fatmagül473
1030,5,Makal433
228,6,Gülçin52
229,3,Berkkan462
230,5,Saltı29
231,6,Hind8
232,6,Cilvenaz472
1031,4,Çetin125
234,8,Tümerkin94
235,8,Faryab338
236,5,Nazif183
1032,4,Mercan404
238,5,Tancan416
239,6,Miray274
240,1,Güngör120
241,6,Neva186
242,8,Birgit297
243,6,Kuddus331
244,3,Arıç272
245,6,Ceydahan131
246,6,Işıner224
247,3,Açangül341
1033,3,Belkıs149
249,2,Şamil233
250,5,Özgeer493
251,6,Revha188
1034,2,Mahizer305
253,3,Tünal17
254,4,Name44
255,3,Yavuzer329
1,4,Pırıltı357
2,3,Ünsev495
3,2,Usbey173
1001,4,Dildar483
5,2,Temaşa349
6,5,Mihne247
7,1,Sehle235
8,3,Yıldız70
9,6,Semih162
10,1,Şenyaşar474
11,3,Göksun318
12,2,Nurver117
13,5,Akgül268
14,6,Şefakat398
15,2,Mertol475
16,2,Canset390
17,3,Bayruhan479
18,2,Ekiner376
19,4,Ebu Ali Sina236
20,2,İzanullah433
21,1,İrsen92
22,1,Ukuş451
23,2,Fatmagül166
24,6,Senih395
25,5,Vecne497
26,2,Utarid311
27,3,Nazlım183
28,8,Musaddık316
29,4,Şecaat332
30,2,Bekdil129
31,2,Attila438
32,1,Tevil237
33,5,Miray75
34,2,Yulet485
35,5,Beyza442
36,4,Leman494
37,4,Sufi219
38,6,Figan324
39,8,Hanzade279
40,4,İbn219
41,3,Acar314
42,2,İmran156
43,3,Hatem54
44,8,Jiyan349
45,2,Samiye91
46,6,Talaz358
47,8,Aygül374
48,2,Alpkın87
49,2,Hamza93
50,2,Serkız34
51,2,Turna436
52,2,Kamaran228
53,4,Tekmile389
54,3,Orgunalp33
55,3,Akda241
56,5,Cemanur255
57,3,Yönal242
1002,5,Batır0
1003,4,Onay11
60,5,Halit246
61,5,Taliha360
1004,2,Gülsure131
63,4,Salat199
64,4,Lemariz431
65,4,Öztaylan64
66,6,Pamir175
67,1,Simavi29
68,2,Müesser23
69,8,Üsgen285
70,8,Müdrike380
71,8,Hüsam20
72,1,Bedük119
73,1,Parla494
74,4,Aydinç30
75,2,Bedriye498
76,2,Nadiye445
1005,2,Samed159
78,1,Kadriye6
79,1,Eröz469
80,1,Tura352
81,3,Zülfikar383
82,1,Şemsi391
83,3,Suray153
84,1,Said294
85,6,İbn133
86,2,Dilmurat351
1006,3,Dilem131
88,3,Erer253
89,6,Sevüktekin145
1007,5,Enam403
91,2,Kartay497
92,2,İşcan448
93,4,Doğannur263
1008,1,Bozkurt190
95,5,Uygan170
96,4,Rüvide195
1009,4,Cansever319
98,2,Atanur215
99,3,Hanzade375
1010,2,Medine472
101,5,Tankoç184
102,4,Zebercet279
1011,5,Bedih315
104,6,Şebab388
105,5,Yanaç61
106,6,Hasife366
107,4,Ekvan76
108,5,Azel10
109,6,Sontaç210
110,3,Buminhan317
111,2,Uğan461
112,1,Ünsev131
1012,1,Simruy6
114,2,Taife101
115,8,Ferhal247
116,8,Kevni286
117,8,Sinem60
118,2,Müdafi471
119,8,Fetanet356
120,5,Celayir318
121,5,Azamet65
122,6,Suat98
123,2,Cemalettin390
124,2,Riva430
125,5,Envar3
126,3,Ökmener280
127,8,Riayet375
128,8,Şebefruz2
129,6,Okman330
130,1,Erüstün358
131,1,Yekruye381
1013,1,Ergun485
133,8,Filiz18
134,4,Şehrinaz251
135,8,Bahtiser311
136,8,Munis424
137,2,Düriyye23
138,5,Bahira273
139,2,İlkan344
140,6,Sümeyye153
141,4,Nemrud350
142,2,Sayıner152
143,8,Kusay84
144,4,Gülruhsar417
1014,5,Canal180
1015,2,Tazim246
147,2,Fahrünissa296
148,1,Sehran276
149,2,İver291
1016,1,Mehveş45
1017,5,Kürümer119
152,6,Meliha496
153,3,Üstam189
154,3,Taberi470
155,1,Vakıa275
156,5,İdil8
1018,5,Ağar433
1019,3,Nihavend344
159,6,Çıdam478
160,3,Namiye212
1020,5,Gülferi235
162,8,Müfid396
163,3,Müheymin163
164,2,Melihan358
165,2,Ziba303
1021,5,Rayiha194
167,5,Tilmaç124
168,8,Gülsena24
1022,5,Bağdaş240
170,4,Batuhan188
171,1,Seyran89
172,2,Zemherir45
173,8,Mahra293
174,5,Gülüşan302
175,4,Nakibe426
176,1,Avvad20
177,1,Hadis25
178,1,Sazak385
179,4,Cuma239
180,2,Tutkun77
181,5,Mahmur167
182,5,Boğaçhan370
183,1,Tinkut195
185,3,Yekruye250
186,6,Yılkan84
188,4,Bozdoğan338
1023,5,Cemşid461
190,5,Yamaner44
191,8,Hafsa75
192,5,Sada129
193,8,Temizhan213
1024,4,Sayıl296
195,6,Güherpare157
196,4,Sıdal395
197,6,Özbilek389
198,4,Raziye341
199,1,Bender13
200,8,Burkhan51
1025,2,Ünsev262
1026,5,Vusta422
201,8,Bahaullah132
202,5,Müstenir216
1027,4,Niran310
204,6,Utku406
205,2,Necip486
206,8,Yaser183
207,1,Kültigin276
208,2,Ayşirin300
209,3,Mekremet217
1028,1,Özok30
211,6,Raid212
1029,1,Canruba68
213,8,Behram308
214,3,İmar151
215,1,Neşri181
216,6,Cavit282
256,5,Uluhan223
257,1,Ecem287
258,8,Cehm379
259,4,Pekol100
260,4,Lütfiye280
261,4,Esil270
262,2,Tunçsoy382
